layer,parameter,parameter_path,value,value_type,source,rationale_or_status,frozen_before_run
data,data_root,data.data_root,experiments/data,str,config_5_2_1.json,frozen before result generation,True
data,project_freeze_date,data.project_freeze_date,2026-08-03,str,config_5_2_1.json,frozen before result generation,True
data,week_calendar,data.week_calendar,Monday-based,str,config_5_2_1.json,frozen before result generation,True
data,event_start_week,data.event_start_week,2026-02-23,str,config_5_2_1.json,frozen before result generation,True
data,event_end_week,data.event_end_week,2026-07-13,str,config_5_2_1.json,frozen before result generation,True
data,expected_event_weeks,data.expected_event_weeks,21,int,config_5_2_1.json,frozen before result generation,True
data,counterfactual_selection_cutoff,data.counterfactual_selection_cutoff,2026-02-16,str,config_5_2_1.json,frozen before result generation,True
data,model_unit_tonnes,data.model_unit_tonnes,1000.0,float,config_5_2_1.json,frozen before result generation,True
data,activity_field,data.activity_field,capacity_container,str,config_5_2_1.json,frozen before result generation,True
data,activity_semantics,data.activity_semantics,"AIS-derived carrying-capacity proxy in metric tonnes; not handled cargo, TEU, observed diversion, or cargo ownership",str,config_5_2_1.json,frozen before result generation,True
counterfactual,candidate_models,counterfactual.candidate_models,"[""harmonic_ridge"", ""damped_local_trend"", ""seasonal_naive""]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,forecast_horizons_weeks,counterfactual.forecast_horizons_weeks,"[1, 2, 4, 8, 12, 21]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,maximum_forecast_horizon_weeks,counterfactual.maximum_forecast_horizon_weeks,21,int,config_5_2_1.json,frozen before result generation,True
counterfactual,minimum_training_weeks,counterfactual.minimum_training_weeks,156,int,config_5_2_1.json,frozen before result generation,True
counterfactual,minimum_training_basis,counterfactual.minimum_training_basis,three complete annual cycles identify and validate annual weekly seasonality before any 2026 event observation,str,config_5_2_1.json,frozen before result generation,True
counterfactual,forecast_nonnegativity_projection,counterfactual.forecast_nonnegativity_projection,"max(prediction,0) because an AIS carrying-capacity activity proxy cannot be negative",str,config_5_2_1.json,frozen before result generation,True
counterfactual,annual_period_weeks,counterfactual.annual_period_weeks,52.1775,float,config_5_2_1.json,frozen before result generation,True
counterfactual,seasonal_naive_lag_weeks,counterfactual.seasonal_naive_lag_weeks,52,int,config_5_2_1.json,frozen before result generation,True
counterfactual,harmonic_order_candidates,counterfactual.harmonic_order_candidates,"[1, 2, 3, 4, 5, 6]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,harmonic_maximum_order_basis,counterfactual.harmonic_maximum_order_basis,annual harmonics no shorter than approximately eight weeks; order selected by within-window GCV,str,config_5_2_1.json,frozen before result generation,True
counterfactual,ridge_penalty_candidates,counterfactual.ridge_penalty_candidates,"[1e-06, 1e-05, 0.0001, 0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0, 100000.0, 1000000.0]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,ridge_selection,counterfactual.ridge_selection,generalised_cross_validation_within_each_training_prefix,str,config_5_2_1.json,frozen before result generation,True
counterfactual,harmonic_design,counterfactual.harmonic_design,unpenalised intercept plus normalised linear trend and annual sine/cosine pairs,str,config_5_2_1.json,frozen before result generation,True
counterfactual,harmonic_penalty_rule,counterfactual.harmonic_penalty_rule,intercept unpenalised; trend and harmonic coefficients share the selected ridge penalty,str,config_5_2_1.json,frozen before result generation,True
counterfactual,alpha,counterfactual.damped_parameter_bounds.alpha,"[0.001, 0.999]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,beta,counterfactual.damped_parameter_bounds.beta,"[0.001, 0.999]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,phi,counterfactual.damped_parameter_bounds.phi,"[0.01, 0.999]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,damped_deterministic_initialisations,counterfactual.damped_deterministic_initialisations,"[[0.2, 0.05, 0.8], [0.2, 0.2, 0.95], [0.5, 0.05, 0.9], [0.5, 0.2, 0.98], [0.8, 0.05, 0.85], [0.8, 0.2, 0.99]]",list,config_5_2_1.json,frozen before result generation,True
counterfactual,damped_optimizer_max_iterations,counterfactual.damped_optimizer_max_iterations,500,int,config_5_2_1.json,frozen before result generation,True
